num_1,num_2,num_3,answer
83,74,6,3
73,15,3,1
43,33,7,3
42,27,7,1
82,54,7,0
56,11,5,0
82,45,6,1
96,36,6,0
94,82,9,3
44,13,3,1
71,36,9,8
77,13,9,1
99,48,8,3
78,38,7,5
59,47,9,3
52,18,7,6
83,37,3,1
82,16,9,3
97,88,7,2
94,19,9,3
95,64,7,3
79,66,6,1
51,33,7,4
99,84,5,0
42,19,5,3
85,17,6,2
86,53,7,5
29,18,7,4
58,26,7,4
29,17,8,4
98,47,3,0
85,13,5,2
87,58,9,2
66,47,7,5
95,31,5,4
86,35,6,3
85,64,3,0
65,55,7,3
93,81,4,0
82,26,6,2
58,31,9,0
98,12,9,5
93,47,8,6
98,42,7,0
68,27,8,1
98,79,3,1
83,52,8,7
68,19,4,1
87,23,4,0
86,52,3,1
63,43,6,2
96,22,4,2
72,39,4,1
81,79,4,2
52,37,4,3
34,26,9,8
92,53,8,7
99,74,5,0
87,31,3,2
96,52,6,2
97,71,7,5
99,85,7,0
54,36,7,4
83,14,7,6
29,16,5,3
72,41,9,4
62,32,9,3
76,39,6,1
72,24,3,0
36,16,4,0
57,29,9,1
67,25,4,2
63,42,6,3
86,22,9,1
47,33,9,5
72,38,9,7
71,11,3,0
79,48,7,3
53,25,6,4
42,27,5,0
78,43,3,2
62,59,9,3
96,49,5,2
78,64,9,5
74,56,9,0
34,23,9,2
46,27,9,1
96,54,4,2
51,41,6,4
65,11,5,4
61,15,7,4
94,12,8,2
73,55,8,2
22,19,4,3
78,38,3,1
91,41,5,0
85,27,6,4
93,57,6,0
81,31,9,5
71,12,9,5
63,33,8,6
68,31,5,2
53,36,3,2
92,66,6,2
94,29,7,2
89,11,9,6
84,62,5,2
81,66,5,0
63,21,9,6
96,89,9,7
97,68,7,1
92,28,4,0
98,19,9,7
53,31,9,4
88,22,8,2
82,67,9,6
88,56,7,4
63,23,4,0
64,42,9,4
86,11,5,0
73,68,5,0
61,37,5,4
63,35,8,4
59,48,3,2
67,26,4,1
57,11,9,1
72,61,5,1
77,53,7,3
61,37,4,0
42,35,5,2
87,58,8,5
93,77,3,1
74,35,7,4
57,48,7,2
54,25,6,5
91,55,4,0
28,18,4,2
53,34,7,5
46,36,6,4
53,46,5,2
47,29,9,0
88,52,9,0
35,29,5,1
74,58,6,4
33,12,9,3
97,65,9,5
74,47,3,0
39,11,8,4
85,48,6,1
65,19,9,1
47,36,8,3
96,52,7,2
98,25,3,1
93,57,8,4
59,49,6,4
52,28,4,0
99,45,8,6
61,12,4,1
36,21,9,6
47,14,8,1
97,81,5,1
84,79,7,5
76,46,6,0
99,89,9,1
87,52,3,2
58,12,8,6
24,13,5,1
77,45,5,2
91,33,8,2
45,17,6,4
93,63,9,3
67,21,6,4
88,79,3,0
66,59,9,7
96,15,9,0
45,36,8,1
62,13,7,0
82,63,5,4
79,35,5,4
71,16,6,1
85,65,5,0
91,81,6,4
69,31,7,3
75,44,5,1
94,15,3,1
75,28,4,3
95,13,5,2
93,56,9,1
78,63,6,3
86,36,7,1
43,35,3,2
97,46,7,2
82,29,6,5
77,33,9,8
64,57,8,7
87,47,5,0
45,23,5,2
93,77,6,4
77,36,7,6
75,15,4,0
37,17,4,0
62,37,8,1
36,25,4,3
91,26,4,1
87,11,6,4
37,23,4,2
93,78,9,6
32,15,5,2
82,42,6,4
52,44,5,3
98,69,4,1
59,39,5,0
95,36,7,3
97,59,8,6
84,78,7,6
39,29,5,0
51,17,4,2
51,21,4,2
76,18,7,2
48,28,9,2
67,37,8,6
84,47,8,5
68,51,7,3
86,35,7,2
63,42,9,3
97,89,9,8
78,66,4,0
92,86,9,6
69,33,4,0
64,57,3,1
97,83,6,2
86,15,5,1
69,39,5,0
69,48,3,0
71,12,5,4
58,46,8,4
85,28,5,2
77,35,7,0
85,69,8,0
91,37,8,6
48,18,7,2
75,24,6,3
88,71,4,1
59,13,8,6
48,18,8,6
62,35,6,3
82,73,6,3
87,56,5,1
91,78,7,6
84,31,6,5
85,23,3,2
78,56,9,4
84,43,4,1
91,75,8,0
63,25,9,2
84,39,4,1
47,22,6,1
65,39,4,2
81,18,9,0
34,26,8,0
62,47,7,1
43,37,3,0
91,67,4,0
53,25,7,0
83,43,8,0
79,46,8,1
62,53,8,1
83,74,8,1
86,61,5,0
61,58,6,3
24,14,9,1
93,36,7,1
92,64,6,4
91,59,7,4
76,17,5,4
54,17,4,1
66,52,7,0
29,11,5,3
58,19,3,0
81,61,4,0
94,55,3,0
68,51,3,2
89,59,8,6
39,27,5,2
88,36,7,3
42,38,5,4
38,29,4,1
38,12,6,2
55,24,3,1
84,46,8,6
95,49,9,1
45,31,9,5
85,31,6,0
67,38,5,4
26,12,3,2
99,27,6,0
61,21,3,1
82,43,8,7
32,25,6,1
99,64,7,0
72,18,5,4
67,14,4,1
49,35,6,2
69,11,9,4
94,21,9,1
81,22,7,3
94,85,4,1
84,47,5,2
74,44,8,6
96,38,4,2
58,49,5,4
87,57,5,0
56,17,4,3
76,15,5,1
72,36,7,1
99,58,4,1
78,27,6,3
71,39,4,0
51,32,9,1
79,41,9,2
82,54,4,0
93,76,3,2
22,18,8,4
99,49,7,1
99,46,5,3
88,49,3,0
89,72,5,2
26,16,4,2
95,35,8,4
99,45,9,0
89,13,9,4
73,31,6,0
41,26,4,3
31,16,7,1
74,39,9,8
89,68,4,1
93,46,6,5
83,66,3,2
97,43,7,5
29,14,9,6
76,37,6,3
79,58,9,3
98,33,8,1
73,55,4,2
97,32,5,0
72,33,6,3
94,49,8,5
77,51,5,1
94,16,4,2
53,12,7,6
42,39,8,3
75,17,3,1
97,68,8,5
76,61,6,3
77,55,8,6
75,45,6,0
73,57,4,0
89,39,3,2
51,15,8,4
64,42,6,4
65,25,6,4
56,34,9,4
68,51,5,2
82,35,4,3
53,34,5,4
97,48,5,4
73,46,5,2
67,33,9,7
91,32,4,3
92,11,3,0
61,32,6,5
52,25,6,3
86,67,6,1
77,55,5,2
93,52,3,2
57,23,3,1
98,71,8,3
92,15,3,2
98,79,8,3
73,26,7,5
98,36,4,2
32,11,5,1
94,16,7,1
47,33,7,0
58,42,3,1
61,47,5,4
84,57,8,3
41,19,9,4
66,44,6,4
46,38,5,3
87,41,4,2
86,56,7,2
41,11,4,2
61,56,8,5
68,39,9,2
88,26,9,8
63,51,9,3
76,49,7,6
74,15,5,4
95,49,6,4
57,14,6,1
71,32,6,3
45,22,6,5
79,57,5,2
81,61,8,4
59,22,5,2
86,65,5,1
33,22,7,4
51,31,9,2
87,33,9,0
74,29,4,1
66,43,4,3
68,12,7,0
24,15,7,2
59,13,5,1
61,33,9,1
23,13,7,3
67,23,3,2
66,53,3,1
74,27,5,2
45,19,9,8
97,22,3,0
52,14,6,2
97,56,9,5
36,14,5,2
31,14,4,1
61,19,3,0
73,17,4,0
73,13,7,4
88,21,8,3
93,56,5,2
65,48,4,1
86,33,3,2
35,22,9,4
73,46,4,3
32,18,9,5
83,48,6,5
68,24,9,8
97,11,5,1
88,13,7,5
91,49,5,2
77,52,9,7
95,34,3,1
79,38,5,1
41,15,8,2
49,37,8,4
74,31,3,1
91,22,5,4
39,29,3,1
94,16,5,3
85,39,3,1
98,65,5,3
76,54,4,2
66,18,7,6
67,21,8,6
69,57,3,0
88,33,7,6
84,19,4,1
59,44,3,0
49,15,4,2
98,42,9,2
77,23,4,2
76,48,7,0
54,16,8,6
81,18,6,3
78,51,4,3
27,16,6,5
98,18,6,2
97,43,4,2
77,49,9,1
86,46,7,5
66,16,4,2
64,59,9,5
62,39,4,3
85,76,7,2
42,18,8,0
94,55,4,3
95,19,6,4
67,43,6,0
82,28,8,6
44,37,4,3
74,41,6,3
46,24,3,1
48,17,7,3
56,11,6,3
66,23,4,3
99,59,4,0
77,67,4,2
56,44,4,0
78,27,4,3
87,22,7,2
68,55,7,6
47,16,7,3
92,79,6,1
37,12,5,0
85,69,5,1
35,14,6,3
74,57,3,2
94,43,4,3
38,21,5,2
78,19,9,5
71,24,8,7
92,69,7,2
21,19,4,2
61,17,7,2
36,28,5,3
96,68,9,1
99,24,5,0
98,56,5,2
79,64,6,3
86,31,7,6
49,21,8,4
25,11,9,5
78,11,5,2
86,34,3,1
94,37,5,2
82,19,6,3
84,23,7,5
91,42,3,1
63,25,8,6
99,32,6,1
48,36,6,0
67,41,5,1
84,72,5,2
86,42,3,2
52,49,5,3
66,28,7,3
91,45,9,1
57,27,7,2
59,31,3,1
65,29,6,0
52,46,3,0
75,12,8,7
93,36,3,0
86,32,7,5
91,76,7,1
78,32,8,6
35,13,9,4
33,27,6,0
63,13,4,2
86,54,9,5
48,34,8,6
55,21,5,4
72,28,8,4
85,35,9,5
56,28,4,0
71,62,8,1
63,27,6,0
82,46,7,1
81,46,4,3
74,21,5,3
31,15,6,4
81,43,3,2
85,33,4,0
84,37,8,7
98,46,5,2
84,75,6,3
46,11,8,3
88,35,7,4
43,35,7,1
94,45,4,1
21,15,5,1
48,13,4,3
77,64,7,6
53,24,3,2
53,25,9,1
66,52,3,2
72,49,6,5
86,77,4,1
99,25,7,4
37,19,7,4
84,38,7,4
76,49,4,3
82,38,8,4
63,49,6,2
88,24,6,4
67,24,7,1
88,69,5,4
88,37,6,3
71,24,5,2
67,54,6,1
94,14,6,2
62,42,5,0
74,28,7,4
88,53,3,2
86,78,6,2
54,27,8,3
98,53,7,3
52,44,3,2
69,11,8,2
68,33,6,5
73,35,6,2
79,53,6,2
52,44,8,0
56,46,5,0
98,54,6,2
88,72,5,1
61,36,4,1
94,48,4,2
95,12,9,2
54,19,6,5
96,42,9,0
34,15,6,1
92,15,9,5
92,12,5,0
76,62,6,2
51,43,8,0
63,29,8,2
83,52,7,3
97,41,6,2
74,11,4,3
68,44,8,0
98,47,5,1
83,49,8,2
36,24,7,5
55,32,3,2
93,88,5,0
97,33,6,4
98,28,9,7
95,59,9,0
78,13,9,2
73,26,9,2
89,69,6,2
98,23,9,3
69,42,7,6
84,34,6,2
68,42,3,2
37,25,8,4
94,86,4,0
85,18,7,4
99,67,9,5
44,37,9,7
86,41,5,0
92,78,7,0
57,49,9,8
83,73,5,0
97,65,4,0
65,18,4,3
95,65,8,6
85,61,4,0
53,49,3,1
58,29,8,5
81,71,4,2
79,31,3,0
64,39,6,1
76,51,3,1
67,17,7,1
55,34,4,1
73,25,6,0
55,22,5,3
99,23,9,4
92,29,8,7
79,29,3,2
94,51,7,1
46,33,5,3
82,77,9,5
77,28,4,1
58,47,4,3
31,18,4,1
89,51,8,6
84,42,4,2
53,23,7,2
64,33,3,1
94,25,7,6
69,54,4,3
85,52,6,3
95,48,3,2
68,31,6,1
97,16,8,1
43,14,3,2
99,67,8,0
55,39,4,0
98,77,9,3
99,81,4,2
71,59,5,2
78,59,9,1
92,35,7,1
83,43,7,5
76,36,4,0
49,38,4,3
62,36,8,2
95,18,3,2
56,36,9,2
99,58,5,1
62,27,9,8
89,78,9,2
81,48,5,3
76,51,6,1
28,13,5,0
48,12,5,1
88,33,8,7
77,18,3,2
65,44,5,1
37,23,9,5
72,67,5,0
47,39,7,1
73,41,9,5
77,45,8,0
92,36,8,0
29,17,4,0
83,55,6,4
66,11,5,0
94,25,5,4
95,13,4,2
72,67,7,5
78,42,4,0
57,13,9,8
41,39,7,2
88,43,7,3
95,32,4,3
89,75,9,5
79,59,8,4
69,17,8,4
68,41,7,6
76,36,9,4
71,49,7,1
89,29,6,0
86,27,6,5
56,47,6,3
99,86,5,3
55,39,9,7
45,14,7,3
82,42,3,1
62,55,3,1
91,66,4,1
99,31,3,2
81,27,6,0
87,11,3,1
89,73,8,0
95,67,7,0
55,17,7,3
91,41,4,2
79,29,6,2
71,68,4,3
74,31,9,7
72,24,9,3
57,31,8,2
55,23,6,2
98,63,6,5
96,48,5,3
95,47,9,3
46,19,8,3
42,29,7,6
44,17,8,3
76,45,8,7
83,74,4,1
87,66,7,0
61,37,6,0
89,56,8,1
96,83,3,1
79,65,6,2
48,37,4,3
54,13,5,1
59,32,9,0
74,39,5,0
75,42,9,6
84,29,8,7
44,28,3,1
95,51,3,2
62,59,7,3
37,27,3,1
66,13,4,1
54,36,4,2
59,12,3,2
82,76,9,6
93,32,6,1
65,29,4,0
76,18,3,1
89,22,4,3
85,21,3,1
76,18,8,2
99,89,5,0
55,47,3,2
22,11,6,5
87,73,3,2
49,25,8,0
69,16,4,1
89,55,6,4
72,56,6,4
67,15,9,7
91,61,5,0
65,56,7,2
68,42,5,1
39,12,3,0
87,23,6,4
47,22,9,7
86,24,8,6
86,16,8,6
83,46,5,2
99,33,5,1
81,27,9,0
88,17,4,3
62,19,4,3
23,13,8,2
97,88,6,3
79,27,9,7
43,25,9,0
85,77,9,8
46,34,6,0
54,33,3,0
44,11,4,1
76,17,4,3
86,29,7,1
63,41,7,1
81,48,3,0
92,64,5,3
68,39,7,1
23,18,3,2
35,24,6,5
81,32,8,1
99,13,3,2
98,87,5,1
71,31,8,0
83,42,4,1
65,23,6,0
91,18,6,1
85,41,8,4
83,55,4,0
95,67,3,1
82,36,9,1
79,57,8,6
22,17,6,5
57,22,9,8
88,76,4,0
78,13,3,2
91,88,8,3
36,24,6,0
86,41,8,5
36,28,8,0
72,61,7,4
98,58,4,0
97,44,5,3
53,25,4,0
82,65,8,1
55,18,3,1
97,45,8,4
53,16,6,1
75,12,6,3
95,62,6,3
98,23,4,3
83,16,7,4
88,65,8,7
64,12,4,0
98,16,3,1
73,63,6,4
89,61,4,0
53,33,3,2
97,19,7,1
91,34,3,0
75,62,4,1
95,18,4,1
35,11,5,4
65,45,4,0
75,41,8,2
87,48,7,4
93,11,6,4
99,51,7,6
87,34,4,1
52,13,8,7
51,32,3,1
65,55,3,1
39,24,3,0
85,48,5,2
59,39,8,4
32,13,4,3
76,57,5,4
76,65,8,3
55,18,4,1
87,18,3,0
97,51,9,1
67,23,4,0
77,66,8,3
95,84,9,2
32,22,4,2
59,28,8,7
83,78,6,5
55,46,5,4
64,48,5,1
93,87,5,1
61,34,9,0
55,31,4,0
39,18,9,3
69,24,6,3
82,55,8,3
46,28,3,0
96,18,6,0
79,35,4,0
51,41,9,1
33,12,6,3
73,29,9,8
66,31,6,5
85,49,4,0
77,15,7,6
67,22,4,1
93,29,7,1
69,21,9,3
99,33,4,2
51,43,9,8
76,62,4,2
73,68,6,5
92,32,3,0
79,21,7,2
66,25,8,1
57,23,5,4
65,14,5,1
99,11,8,0
55,41,4,2
46,17,5,4
52,35,5,2
88,42,3,1
55,34,7,0
84,12,4,0
89,61,6,4
99,71,4,0
79,66,7,6
94,34,3,0
54,39,8,7
45,32,6,1
94,31,5,3
82,67,8,7
71,66,8,5
82,68,3,2
89,44,5,0
97,49,6,0
49,15,5,4
31,11,8,4
87,49,4,2
56,44,3,0
95,34,9,7
98,88,7,3
35,28,4,3
43,37,7,6
91,34,8,1
61,18,3,1
74,33,6,5
87,27,6,0
73,24,6,1
64,11,7,4
81,15,5,1
71,36,8,3
41,39,9,2
79,17,3,2
35,26,8,1
99,51,3,0
78,66,3,0
98,31,7,4
96,37,6,5
52,31,9,3
78,41,8,5
64,59,7,5
85,21,6,4
93,66,9,0
42,32,6,4
93,37,8,0
21,19,7,2
98,14,8,4
79,38,6,5
21,16,5,0
83,35,4,0
91,52,8,7
93,13,7,3
51,15,4,0
57,39,6,0
72,42,3,0
85,15,3,1
72,64,9,8
91,22,4,1
38,19,4,3
65,37,6,4
76,42,6,4
45,21,3,0
97,69,6,4
79,12,4,3
78,58,9,2
24,12,6,0
65,15,9,5
41,29,3,0
94,12,4,2
59,21,6,2
83,66,8,1
24,13,8,3
52,18,4,2
75,68,3,1
95,74,4,1
79,43,4,0
86,13,9,1
56,46,9,1
58,26,5,2
85,31,4,2
85,15,8,6
82,14,5,3
56,26,8,6
81,67,9,5
49,22,5,2
59,35,8,0
55,34,8,5
78,48,8,6
51,44,5,2
81,12,8,5
83,25,8,2
65,47,7,4
43,22,5,1
53,33,9,2
54,13,7,6
81,54,4,3
49,16,3,0
63,36,7,6
82,14,9,5
28,11,7,3
63,47,5,1
87,57,7,2
58,38,3,2
91,27,8,0
32,16,6,4
62,35,9,0
82,18,9,1
81,74,4,3
71,16,9,1
91,45,8,6
83,69,6,2
95,29,5,1
46,27,6,1
46,27,3,1
97,11,6,2
74,61,4,1
28,14,9,5
81,52,6,5
69,19,4,2
82,75,8,7
93,52,7,6
59,22,4,1
96,32,7,1
32,11,4,1
88,32,3,2
23,17,6,0
87,76,9,2
33,13,9,2
84,41,4,3
88,44,6,2
96,11,3,1
99,88,3,2
53,35,6,0
76,41,6,5
48,31,3,2
66,23,6,1
46,33,3,1
82,36,8,6
77,61,8,0
85,65,7,6
81,27,3,0
59,27,3,2
63,52,3,2
59,34,8,1
26,14,4,0
45,33,6,0
47,18,9,2
92,45,9,2
89,35,3,0
84,48,3,0
81,41,4,0
69,28,4,1
72,59,8,5
68,57,9,2
61,42,6,1
89,39,5,0
82,21,3,1
96,35,5,1
45,15,4,2
38,27,4,3
38,24,9,5
89,39,8,2
41,35,3,0
62,49,5,3
64,37,6,3
54,11,6,1
87,55,6,2
93,44,3,1
89,59,3,0
97,47,5,0
78,54,9,6
91,72,8,3
33,28,3,2
97,24,3,1
66,32,6,4
72,54,6,0
82,13,7,6
79,11,3,2
52,46,9,6
78,44,4,2
62,29,6,3
75,13,7,6
81,32,9,4
94,53,8,1
97,17,5,0
34,23,7,4
46,37,3,0
53,47,4,2
65,29,7,1
97,25,4,0
84,26,5,3
89,57,7,4
82,68,9,5
65,42,7,2
46,31,6,3
88,53,8,3
91,73,8,2
67,23,6,2
72,45,8,3
54,31,6,5
83,16,4,3
88,46,4,2
99,14,5,0
44,32,3,0
56,32,8,0
83,77,8,6
73,45,3,1
91,19,9,0
99,37,9,8
43,37,9,6
93,55,4,2
93,55,5,3
78,56,7,1
72,25,5,2
23,11,3,0
76,62,7,0
77,47,7,2
96,68,5,3
43,19,3,0
82,52,5,0
63,23,3,1
49,28,9,3
64,17,4,3
78,29,5,4
44,12,5,2
77,67,6,4
38,24,3,2
91,32,9,5
65,13,7,3
69,17,3,1
68,24,4,0
54,11,5,3
39,21,6,0
74,58,5,1
82,51,4,3
85,38,3,2
73,44,4,1
24,17,4,3
35,23,5,2
84,37,3,2
97,63,5,4
82,66,4,0
85,23,4,2
65,26,9,3
71,53,7,4
99,17,4,2
72,22,9,5
47,11,9,0
82,42,4,0
89,26,8,7
84,42,9,6
87,61,3,2
53,38,6,3
74,36,4,2
98,58,9,4
98,77,5,1
61,47,7,0
79,43,3,0
69,39,8,6
93,67,7,5
48,24,5,4
99,72,8,3
81,65,9,7
94,77,7,3
81,22,6,5
99,85,6,2
77,36,3,2
44,16,4,0
93,87,3,0
77,38,6,3
51,24,6,3
92,87,6,5
63,25,6,2
48,15,4,1
21,11,5,0
75,18,7,1
57,21,8,4
67,33,4,2
31,24,8,7
99,14,9,4
79,11,5,3
98,51,9,2
64,43,4,1
78,51,3,0
48,34,9,5
66,48,8,2
68,18,9,5
91,13,9,6
94,53,9,5
82,56,7,5
87,78,6,3
47,34,9,4
91,62,7,1
25,15,9,1
31,19,5,2
99,36,9,0
95,24,8,7
72,48,5,4
84,67,3,2
94,25,9,6
96,87,8,1
75,35,8,0
33,14,8,3
58,19,4,3
96,47,8,1
61,51,6,4
66,24,6,0
66,14,7,3
58,44,4,2
72,45,5,2
39,18,5,1
66,54,8,4
97,42,7,6
27,16,7,4
65,26,6,3
61,46,9,6
54,29,7,4
97,11,8,6
41,24,8,1
86,17,6,3
35,21,5,4
36,28,6,2
91,29,7,6
61,41,5,0
54,45,8,1
64,33,7,3
56,34,8,6
65,56,4,1
97,34,9,0
83,34,4,1
21,17,4,0
99,87,3,0
46,12,7,6
48,28,6,2
78,52,5,1
94,79,7,1
61,57,3,1
53,17,8,4
97,12,7,1
93,89,5,4
85,29,4,0
78,58,8,4
97,22,4,3
99,68,8,7
64,36,5,3
27,17,4,2
82,19,5,3
95,56,5,4
45,14,8,7
27,15,3,0
85,73,8,4
21,11,6,4
52,45,6,1
73,45,5,3
69,37,5,2
45,26,3,1
56,19,5,2
69,14,3,1
87,13,3,2
84,65,9,1
35,24,7,4
89,79,9,1
83,36,4,3
62,42,7,6
66,48,4,2
94,63,4,3
74,51,3,2
51,35,8,0
82,34,6,0
84,47,9,1
59,16,8,3
49,11,4,2
65,52,4,1
96,35,8,5
88,33,5,0
46,24,7,1
72,39,8,1
84,43,9,5
28,12,7,2
61,38,4,3
67,36,8,7
31,22,6,3
31,18,8,5
64,45,8,3
86,71,6,3
85,38,4,3
91,15,7,6
51,39,5,2
96,32,5,4
34,15,9,1
76,34,4,2
65,46,7,5
72,17,5,0
88,77,4,3
82,68,6,2
93,12,4,1
86,58,6,4
98,77,8,5
72,67,3,2
82,53,5,4
81,12,9,6
93,56,4,1
89,13,4,0
82,31,8,3
85,59,5,1
89,27,9,8
94,82,8,4
72,64,4,0
46,31,8,7
88,21,4,3
61,42,4,3
89,67,4,2
85,46,6,3
68,24,5,4
77,52,4,1
69,34,8,3
99,76,4,3
38,25,5,3
92,59,4,1
34,24,8,2
87,45,5,2
98,24,3,2
99,56,5,3
32,28,5,4
83,35,9,3
95,26,4,1
38,25,9,4
87,22,5,0
71,32,8,7
41,11,8,6
61,29,7,4
69,27,9,6
86,59,9,0
25,17,3,2
81,14,4,3
52,46,4,2
68,36,4,0
93,18,5,0
92,23,4,1
79,67,7,5
98,57,5,1
94,48,7,4
75,56,7,5
88,38,8,2
75,48,9,0
54,34,4,0
52,48,3,1
94,22,4,0
81,66,4,3
61,45,3,1
81,27,7,5
93,89,8,4
94,26,3,2
89,42,4,3
85,26,8,3
63,35,7,0
72,11,7,5
61,56,6,5
86,47,6,3
96,44,3,1
95,16,9,7
93,84,3,0
85,68,8,1
73,16,3,0
97,59,4,2
53,36,4,1
93,36,6,3
47,28,5,4
43,11,6,2
26,19,3,1
35,26,5,4
89,68,7,0
79,49,8,6
74,62,4,0
52,45,7,0
99,66,3,0
99,22,8,5
57,32,7,4
83,66,7,3
51,21,6,0
55,41,3,2
61,16,3,0
79,65,5,4
82,51,9,4
93,21,4,0
63,23,7,5
99,56,9,7
98,38,6,0
99,37,5,2
74,16,8,2
81,27,5,4
89,15,4,2
56,29,6,3
86,49,6,1
93,54,8,7
61,55,4,2
39,28,7,4
43,24,9,1
56,13,9,7
98,22,7,6
75,45,3,0
27,11,5,1
99,29,3,1
98,64,4,2
79,44,3,2
75,39,8,4
61,44,7,3
51,22,3,2
48,16,3,2
65,28,7,2
88,75,8,5
68,53,7,1
92,74,3,0
73,14,8,3
29,17,7,5
27,14,8,5
91,68,5,3
79,22,6,3
94,71,6,5
82,44,5,3
86,23,4,3
85,12,6,1
89,76,9,4
82,73,5,4
64,42,7,1
92,78,6,2
84,66,7,4
44,26,5,3
33,23,6,4
86,65,3,0
82,75,5,2
22,17,7,5
83,69,5,4
61,32,9,2
67,52,3,0
98,12,8,6
68,48,5,0
77,27,3,2
71,23,5,3
89,76,8,5
31,24,3,1
78,33,8,5
86,48,6,2
91,25,8,2
79,55,4,0
95,49,5,1
55,18,9,1
27,15,7,5
41,38,5,3
96,13,5,3
76,54,9,4
85,16,9,6
79,34,8,5
49,18,6,1
67,44,5,3
45,29,7,2
71,35,3,0
84,33,5,1
99,55,8,4
84,35,4,1
78,26,7,3
