num_1,num_2,num_3,answer,pred
37,18,8,3,3
77,19,3,1,1
96,87,3,0,0
91,48,9,7,7
81,73,7,1,1
89,38,5,1,1
64,29,7,0,0
37,26,7,4,4
99,65,8,2,2
56,33,6,5,5
96,68,7,0,0
97,73,3,0,0
68,16,4,0,0
73,32,8,1,1
37,13,6,0,0
79,34,7,3,3
75,17,7,2,2
63,44,5,4,4
98,35,8,7,7
45,12,3,0,0
78,25,5,3,3
75,26,4,1,1
81,73,4,0,0
82,16,4,2,2
59,18,7,6,6
25,19,3,0,0
85,34,9,6,6
96,12,3,0,0
85,44,8,1,1
83,55,7,0,0
87,14,8,1,1
93,64,8,5,5
97,14,4,3,3
67,27,5,0,0
84,12,8,0,0
96,65,8,7,7
91,79,8,4,4
94,62,4,0,0
85,59,4,2,2
64,14,4,2,2
42,23,8,3,3
86,76,6,4,4
52,31,8,5,5
81,58,8,7,7
99,48,9,6,6
82,35,5,2,2
96,11,4,1,1
44,23,8,5,5
53,45,7,1,1
56,26,9,3,3
84,73,8,3,3
32,12,7,6,6
67,48,3,1,1
93,76,7,3,3
21,18,3,0,0
98,88,4,2,2
39,19,4,0,0
43,14,4,1,1
58,46,4,0,0
89,24,4,1,1
74,17,4,1,1
72,54,7,4,4
89,23,7,3,3
86,72,9,5,5
52,23,4,1,1
75,31,5,4,4
96,33,9,0,0
99,13,7,2,2
34,29,9,5,5
91,47,8,4,4
47,12,5,0,0
72,31,5,1,1
96,77,6,1,1
99,83,3,1,1
85,29,3,2,2
69,18,8,3,3
79,62,7,3,3
32,23,5,4,4
35,11,9,6,6
96,69,9,0,0
89,38,7,2,2
96,32,6,4,4
77,13,5,4,4
36,14,6,4,4
69,12,8,1,1
53,36,7,3,3
63,54,8,1,1
49,24,4,1,1
52,12,8,0,0
25,12,3,1,1
96,44,8,4,4
92,86,7,6,6
64,18,6,4,4
63,27,7,1,1
36,25,6,5,5
81,63,8,2,2
67,32,8,3,3
38,27,8,3,3
59,39,9,2,2
93,52,9,5,5
58,33,9,7,7
96,22,8,2,2
47,15,7,4,4
76,62,8,6,6
38,24,5,4,4
67,41,6,2,2
71,17,3,0,0
46,17,9,2,2
95,62,9,6,6
97,16,7,4,4
64,21,6,1,1
61,56,5,0,0
83,53,4,2,2
88,11,4,1,1
86,18,5,3,3
68,29,9,3,3
82,42,8,0,0
83,51,5,2,2
72,41,5,1,1
88,15,4,1,1
79,35,7,2,2
75,51,6,0,0
74,19,9,1,1
42,29,4,1,1
49,22,4,3,3
63,27,4,0,0
58,27,4,3,3
68,12,8,0,0
63,58,8,5,5
89,62,5,2,2
53,42,8,3,3
93,31,7,6,6
61,54,3,1,1
88,62,4,2,2
57,13,3,2,2
53,14,3,0,0
92,73,5,4,4
84,51,9,6,6
35,27,5,3,3
98,38,9,6,6
89,59,9,3,3
86,35,9,6,6
92,66,8,2,2
98,29,7,6,6
89,21,7,5,5
54,36,3,0,0
56,25,9,4,4
65,39,9,8,8
89,72,9,8,8
96,75,5,1,1
72,46,7,5,5
88,37,5,1,1
27,13,7,0,0
89,13,3,1,1
92,58,6,4,4
76,57,6,1,1
86,73,6,1,1
97,51,3,1,1
76,64,3,0,0
74,68,6,0,0
99,78,7,0,0
66,26,8,0,0
92,44,9,3,3
76,24,9,7,7
57,36,5,1,1
52,27,5,0,0
93,23,7,0,0
42,28,8,6,6
44,28,7,2,2
22,13,7,2,2
84,52,6,2,2
29,18,4,3,3
34,16,4,2,2
62,57,8,5,5
84,69,9,6,6
96,43,9,8,8
98,26,3,0,0
64,38,9,8,8
92,43,4,1,1
97,86,7,4,4
81,35,5,1,1
84,54,4,2,2
59,12,4,3,3
83,48,9,8,8
67,46,4,1,1
94,76,4,2,2
92,32,6,0,0
96,49,9,2,2
58,11,8,7,7
53,42,9,2,2
89,14,7,5,5
71,14,5,2,2
86,29,3,0,0
32,18,6,2,2
98,65,9,6,6
82,32,3,2,2
84,24,9,6,6
94,46,6,0,0
85,38,8,7,7
72,56,3,1,1
73,54,4,3,3
75,47,7,0,0
74,66,9,8,8
83,25,6,4,4
29,18,6,5,5
82,18,8,0,0
77,67,8,2,2
61,29,6,2,2
71,39,6,2,2
94,56,7,3,3
97,73,8,0,0
83,51,3,2,2
86,11,3,0,0
93,85,5,3,3
43,29,5,4,4
36,25,5,1,1
79,32,7,5,5
94,45,7,0,0
92,68,7,3,3
98,39,3,2,2
91,51,8,0,0
53,46,7,0,0
93,89,3,1,1
47,18,7,1,1
91,45,6,4,4
26,13,8,5,5
86,29,6,3,3
38,11,3,0,0
84,25,8,3,3
73,36,5,2,2
69,34,6,5,5
53,34,8,3,3
66,52,9,5,5
63,19,9,8,8
91,43,4,0,0
98,73,6,1,1
59,18,3,2,2
49,33,6,4,4
91,71,4,0,0
55,16,4,3,3
52,17,7,0,0
71,67,7,4,4
98,86,4,0,0
53,14,8,7,7
89,79,5,0,0
58,28,6,0,0
71,21,5,0,0
67,17,8,2,2
46,35,4,3,3
43,38,4,1,1
33,21,4,0,0
97,39,6,4,4
76,64,9,3,3
79,56,9,5,5
95,54,8,1,1
96,53,4,3,3
64,46,3,0,0
61,11,5,0,0
84,32,8,4,4
75,23,6,4,4
56,12,8,4,4
81,61,3,2,2
47,24,7,2,2
53,15,7,3,3
94,61,9,6,6
54,47,5,2,2
98,58,6,4,4
77,29,9,3,3
74,37,3,1,1
71,39,5,2,2
23,16,6,1,1
63,52,9,2,2
75,22,7,4,4
86,68,4,2,2
96,68,8,4,4
68,14,4,2,2
66,42,3,0,0
63,48,3,0,0
73,24,7,0,0
75,19,8,0,0
72,38,5,4,4
88,28,9,6,6
88,23,3,2,2
94,79,6,3,3
98,27,6,5,5
57,16,7,6,6
87,15,6,0,0
35,19,9,7,7
58,45,9,4,4
55,38,5,2,2
41,17,7,3,3
43,22,4,1,1
97,54,8,3,3
61,12,7,0,0
52,11,7,6,6
29,13,9,7,7
91,11,4,0,0
79,23,9,2,2
64,55,9,0,0
81,71,5,0,0
26,15,9,2,2
72,51,6,3,3
92,64,4,0,0
94,77,9,8,8
23,11,8,4,4
77,12,3,2,2
61,59,4,2,2
35,15,4,0,0
91,66,6,1,1
86,59,5,2,2
47,23,6,0,0
61,35,5,1,1
82,21,4,1,1
65,11,8,6,6
96,16,9,8,8
74,36,8,6,6
52,14,4,2,2
78,49,4,1,1
91,26,5,0,0
55,25,7,2,2
96,37,8,3,3
85,13,9,0,0
62,28,7,6,6
93,64,3,2,2
98,49,8,1,1
58,13,5,0,0
81,35,8,6,6
93,75,8,2,2
95,87,6,2,2
88,65,3,2,2
85,61,9,6,6
97,35,6,2,2
32,27,8,5,5
68,35,9,6,6
95,56,8,7,7
78,56,8,6,6
46,25,9,3,3
33,13,3,2,2
73,42,6,1,1
91,32,8,3,3
66,29,8,5,5
72,52,3,2,2
45,37,6,2,2
56,45,5,1,1
55,28,5,2,2
22,12,9,1,1
41,29,6,0,0
84,76,6,2,2
22,14,3,2,2
47,23,8,0,0
65,22,6,1,1
39,15,3,0,0
54,48,4,2,2
56,38,3,0,0
86,22,8,0,0
85,52,8,1,1
81,74,8,7,7
63,32,8,7,7
96,79,4,1,1
87,36,5,1,1
87,46,9,5,5
86,67,5,4,4
68,59,3,0,0
44,24,8,4,4
55,12,5,3,3
91,54,7,2,2
72,66,5,1,1
88,65,6,5,5
41,16,6,1,1
92,36,9,2,2
37,19,5,3,3
78,36,5,2,2
84,48,8,4,4
69,52,7,3,3
73,17,8,0,0
76,27,4,1,1
79,62,3,2,2
72,65,7,0,0
79,62,4,1,1
97,61,4,0,0
35,26,4,1,1
63,49,3,2,2
69,54,6,3,3
91,37,3,0,0
74,24,4,2,2
95,52,5,3,3
33,18,5,0,0
82,19,7,0,0
86,65,8,5,5
34,24,5,0,0
53,24,8,5,5
94,13,9,0,0
98,39,8,3,3
95,22,8,1,1
87,54,8,1,1
43,16,4,3,3
63,29,7,6,6
48,24,6,0,0
76,53,4,3,3
98,82,3,1,1
64,46,6,0,0
79,36,9,7,7
44,19,5,0,0
61,18,6,1,1
89,26,3,0,0
98,44,6,0,0
98,23,6,3,3
92,56,9,0,0
74,38,3,0,0
92,34,4,2,2
58,12,3,1,1
69,45,8,0,0
66,16,5,0,0
82,14,3,2,2
61,17,3,2,2
92,69,3,2,2
79,54,7,4,4
93,82,8,3,3
77,35,9,6,6
34,21,5,3,3
91,56,4,3,3
66,41,8,1,1
22,18,7,4,4
84,31,4,1,1
65,52,3,1,1
97,59,6,2,2
63,53,7,3,3
46,15,4,3,3
77,28,9,4,4
62,51,3,2,2
64,45,9,1,1
84,21,4,3,3
78,67,8,3,3
49,18,4,3,3
41,15,5,1,1
67,35,9,5,5
59,47,8,4,4
96,53,3,1,1
84,27,7,1,1
64,53,3,2,2
65,31,9,7,7
86,63,4,3,3
47,28,8,3,3
77,34,9,7,7
64,31,6,3,3
83,15,4,0,0
93,67,6,2,2
65,28,6,1,1
55,46,6,3,3
95,32,5,3,3
33,16,4,1,1
96,82,9,5,5
82,74,3,2,2
77,45,3,2,2
37,24,8,5,5
66,49,8,1,1
46,11,3,2,2
98,61,4,1,1
91,87,5,4,4
48,19,6,5,5
71,14,9,3,3
83,44,5,4,4
77,18,9,5,5
83,15,6,2,2
75,45,9,3,3
95,37,9,4,4
34,22,9,3,3
74,67,6,1,1
49,26,7,2,2
36,11,3,1,1
69,48,7,0,0
98,76,9,4,4
88,15,6,1,1
99,11,4,0,0
88,13,9,3,3
66,28,5,3,3
81,18,7,0,0
88,15,3,1,1
54,25,5,4,4
66,41,9,7,7
25,11,5,4,4
36,13,3,2,2
97,11,4,2,2
83,59,4,0,0
92,53,9,3,3
82,56,5,1,1
74,67,7,0,0
99,88,9,2,2
99,59,3,1,1
72,28,5,4,4
54,21,6,3,3
68,46,6,4,4
52,36,6,4,4
49,11,3,2,2
83,19,3,1,1
65,19,3,1,1
94,88,5,1,1
91,72,7,5,5
97,52,9,0,0
69,19,3,2,2
71,46,8,1,1
83,34,8,1,1
81,13,9,5,5
41,14,8,3,3
87,44,7,1,1
41,31,5,0,0
74,21,8,5,5
92,41,3,0,0
89,31,8,2,2
92,29,9,0,0
96,54,5,2,2
91,57,5,4,4
58,37,7,0,0
88,61,9,0,0
58,32,5,1,1
81,33,8,0,0
62,15,6,5,5
87,76,3,2,2
44,29,3,0,0
39,19,3,2,2
74,18,7,0,0
87,74,6,1,1
48,18,6,0,0
91,54,9,1,1
95,32,8,7,7
87,23,9,1,1
93,37,7,0,0
72,19,5,3,3
71,63,7,1,1
95,45,3,2,2
67,25,5,2,2
66,29,9,1,1
85,39,7,4,4
49,17,7,4,4
82,45,4,1,1
66,36,7,2,2
28,19,8,1,1
44,16,9,1,1
78,37,8,1,1
94,75,8,3,3
94,33,7,5,5
96,89,4,3,3
33,14,5,4,4
31,17,5,4,4
74,51,9,5,5
94,63,6,1,1
92,33,7,3,3
52,42,7,3,3
89,78,4,3,3
81,33,5,3,3
78,36,4,2,2
62,34,8,4,4
55,19,4,0,0
73,16,9,3,3
33,24,4,1,1
78,38,6,4,4
44,38,7,6,6
88,11,5,2,2
85,76,8,1,1
99,23,6,4,4
84,15,7,6,6
79,41,6,2,2
39,16,8,7,7
31,17,8,6,6
54,43,9,2,2
66,25,9,5,5
71,68,9,3,3
73,46,3,0,0
54,22,5,2,2
78,47,3,1,1
89,33,6,2,2
45,19,5,1,1
86,21,9,2,2
75,19,6,2,2
22,19,9,3,3
88,41,4,3,3
61,18,7,1,1
79,63,7,2,2
96,47,9,4,4
62,32,4,2,2
82,56,9,8,8
49,23,5,1,1
62,24,8,6,6
83,68,3,0,0
46,23,7,2,2
97,46,4,3,3
94,84,5,0,0
37,18,4,3,3
93,21,7,2,2
77,31,7,4,4
63,27,5,1,1
69,33,7,1,1
92,58,8,2,2
53,25,3,1,1
72,54,8,2,2
63,18,5,0,0
99,81,5,3,3
55,22,7,5,5
58,15,9,7,7
39,23,4,0,0
73,23,7,1,1
35,13,4,2,2
79,63,3,1,1
54,35,9,1,1
99,42,7,1,1
56,29,3,0,0
77,11,9,3,3
79,26,7,4,4
65,55,5,0,0
88,17,3,2,2
31,24,6,1,1
69,58,5,1,1
75,58,8,1,1
42,19,8,7,7
61,34,4,3,3
73,44,9,2,2
76,32,5,4,4
69,31,8,6,6
64,47,3,2,2
53,17,4,0,0
95,21,3,2,2
92,88,5,4,4
97,62,5,0,0
87,15,3,0,0
84,62,6,4,4
96,29,9,4,4
64,57,4,3,3
34,11,9,5,5
96,29,6,1,1
52,16,9,0,0
38,29,8,1,1
97,69,3,1,1
32,26,6,0,0
66,13,5,3,3
59,41,4,2,2
76,63,6,1,1
78,59,4,3,3
63,22,5,1,1
25,14,3,2,2
86,43,9,7,7
98,51,5,2,2
62,47,6,3,3
88,23,5,0,0
96,22,9,2,2
63,45,7,4,4
59,17,3,0,0
35,16,5,4,4
96,55,9,5,5
23,15,5,3,3
42,38,9,4,4
83,12,6,5,5
86,17,8,5,5
96,62,7,6,6
93,82,5,1,1
68,31,9,1,1
31,18,6,1,1
79,15,4,0,0
87,45,8,2,2
61,22,8,7,7
98,54,3,2,2
75,66,5,4,4
72,18,9,0,0
56,18,4,2,2
91,62,6,5,5
76,28,3,0,0
79,27,8,4,4
94,84,7,3,3
88,19,6,3,3
97,59,3,2,2
82,42,9,4,4
74,61,3,1,1
37,25,4,0,0
54,37,4,1,1
92,36,7,0,0
44,13,6,1,1
99,17,5,2,2
62,43,4,3,3
57,24,7,5,5
32,14,8,2,2
81,69,8,4,4
25,18,3,1,1
68,14,6,0,0
93,41,7,3,3
84,71,9,4,4
65,31,8,2,2
78,48,7,2,2
77,68,3,0,0
62,43,9,1,1
58,39,5,4,4
71,39,3,2,2
95,17,6,0,0
97,84,5,3,3
64,14,6,2,2
92,65,3,0,0
44,24,9,2,2
75,56,9,1,1
64,46,4,2,2
83,39,3,2,2
51,15,7,1,1
84,18,9,3,3
47,22,5,0,0
84,51,3,0,0
69,13,3,2,2
92,55,6,1,1
64,26,8,6,6
76,28,8,0,0
51,26,6,1,1
97,55,7,0,0
88,34,3,0,0
91,32,6,5,5
98,13,9,4,4
89,54,4,3,3
74,53,8,5,5
83,34,5,4,4
94,57,6,1,1
36,17,9,1,1
84,17,9,4,4
81,34,3,2,2
46,18,3,1,1
74,15,6,5,5
69,13,7,0,0
52,11,9,5,5
57,41,6,4,4
36,26,7,3,3
57,11,5,1,1
44,33,8,3,3
77,32,6,3,3
42,38,7,4,4
88,16,5,2,2
98,44,8,6,6
65,59,4,2,2
61,11,3,2,2
92,16,6,4,4
88,66,9,4,4
62,15,9,2,2
91,21,8,6,6
79,56,4,3,3
99,29,9,7,7
94,47,6,5,5
93,79,9,5,5
56,15,6,5,5
86,11,4,3,3
55,42,6,1,1
48,28,7,6,6
72,47,5,0,0
82,26,5,1,1
96,78,5,3,3
72,39,7,5,5
92,36,6,2,2
79,32,4,3,3
99,43,5,1,1
43,39,7,4,4
46,13,7,5,5
54,31,5,3,3
59,38,9,3,3
83,13,8,6,6
77,35,8,2,2
78,26,9,7,7
68,59,4,1,1
91,45,5,1,1
73,52,5,1,1
97,57,8,0,0
86,15,3,2,2
78,32,4,2,2
47,18,3,2,2
51,42,9,0,0
59,48,8,3,3
65,36,6,5,5
73,38,4,3,3
74,41,5,3,3
65,25,4,0,0
74,49,9,7,7
73,67,6,0,0
59,15,4,0,0
93,81,3,0,0
56,16,4,0,0
39,15,4,0,0
94,28,7,3,3
38,14,7,3,3
97,82,5,0,0
88,64,9,6,6
93,74,5,4,4
79,11,4,0,0
72,42,9,3,3
92,65,5,2,2
49,28,7,0,0
98,62,3,0,0
98,89,7,2,2
84,69,7,1,1
84,71,6,1,1
98,55,7,1,1
66,53,5,3,3
86,73,9,4,4
91,55,3,0,0
33,23,7,3,3
56,23,6,3,3
82,26,9,2,2
82,12,5,0,0
55,37,8,2,2
79,43,9,0,0
64,41,5,3,3
54,26,3,1,1
95,37,7,2,2
99,57,5,2,2
78,17,4,1,1
48,38,3,1,1
93,67,4,2,2
42,25,8,1,1
96,28,6,2,2
29,11,4,2,2
74,52,6,4,4
69,28,7,6,6
21,14,3,1,1
66,28,8,6,6
95,78,6,5,5
84,17,7,4,4
92,18,6,2,2
46,16,6,0,0
99,34,3,2,2
74,58,4,0,0
76,48,5,3,3
39,17,3,1,1
55,47,9,8,8
83,17,3,0,0
98,15,4,3,3
88,52,3,0,0
32,18,3,2,2
92,21,5,1,1
79,56,8,7,7
73,12,4,1,1
93,81,6,0,0
91,58,9,6,6
72,52,6,2,2
94,31,7,0,0
53,13,7,5,5
92,11,8,1,1
42,33,3,0,0
81,49,4,0,0
79,37,3,0,0
86,18,8,4,4
89,26,9,0,0
85,38,5,2,2
84,27,4,1,1
95,85,5,0,0
75,11,5,4,4
95,32,3,0,0
89,57,5,2,2
63,41,3,1,1
89,43,5,1,1
49,39,4,2,2
33,17,3,1,1
86,66,4,0,0
51,45,7,6,6
73,15,9,4,4
78,56,4,2,2
98,69,5,4,4
27,11,4,0,0
99,21,4,2,2
98,42,4,0,0
91,38,6,5,5
94,18,8,4,4
54,11,3,1,1
54,21,9,6,6
83,16,5,2,2
66,22,7,2,2
79,59,4,0,0
71,69,8,2,2
59,19,4,0,0
63,41,4,2,2
93,85,3,2,2
94,58,8,4,4
67,36,5,1,1
69,14,7,6,6
42,31,7,4,4
99,59,9,4,4
88,59,3,2,2
85,72,7,6,6
48,33,4,3,3
72,55,9,8,8
61,51,5,0,0
47,35,9,3,3
95,63,5,2,2
97,73,7,3,3
97,64,5,3,3
82,25,8,1,1
91,57,9,7,7
64,58,5,1,1
83,43,9,4,4
66,33,8,1,1
97,16,3,0,0
95,25,6,4,4
91,23,7,5,5
63,35,4,0,0
65,15,6,2,2
99,44,5,0,0
53,22,5,1,1
67,52,5,0,0
57,21,7,1,1
53,45,5,3,3
41,34,5,2,2
52,22,7,2,2
82,34,4,0,0
33,25,8,0,0
48,17,5,1,1
73,11,4,2,2
42,34,3,2,2
71,67,9,4,4
57,25,5,2,2
72,56,8,0,0
64,33,9,4,4
78,69,3,0,0
62,17,4,1,1
36,23,9,4,4
82,44,7,3,3
92,48,4,0,0
74,37,8,5,5
59,31,7,0,0
98,86,9,3,3
73,58,3,0,0
98,18,7,3,3
97,87,9,1,1
76,55,8,5,5
99,77,3,1,1
73,17,9,2,2
77,13,3,1,1
61,37,9,6,6
94,48,6,4,4
92,48,3,2,2
52,35,6,5,5
84,15,3,0,0
62,41,3,0,0
83,24,8,3,3
91,33,4,2,2
75,49,3,2,2
69,15,7,5,5
73,45,8,4,4
57,12,3,0,0
76,24,7,3,3
66,44,8,6,6
98,28,4,2,2
86,54,5,2,2
87,38,3,1,1
99,34,7,2,2
85,68,4,1,1
98,48,8,2,2
72,15,8,1,1
49,32,4,1,1
83,41,7,0,0
99,85,9,5,5
56,32,5,4,4
71,51,8,4,4
97,79,7,4,4
22,12,4,2,2
93,73,3,2,2
33,14,9,1,1
62,54,7,1,1
71,51,3,2,2
87,16,3,2,2
47,35,8,4,4
56,38,5,3,3
72,57,5,0,0
32,24,3,2,2
35,14,4,1,1
79,29,5,0,0
81,64,4,1,1
84,74,8,2,2
71,28,8,3,3
84,28,5,1,1
53,22,7,3,3
86,72,8,6,6
65,43,4,2,2
63,48,5,0,0
76,62,5,4,4
97,12,4,1,1
83,55,3,1,1
53,28,9,7,7
94,41,3,2,2
87,48,6,3,3
53,32,5,1,1
92,42,4,2,2
96,71,7,4,4
68,32,8,4,4
59,42,8,1,1
97,46,6,3,3
94,15,7,2,2
83,46,8,5,5
95,11,6,0,0
69,43,6,2,2
74,39,8,3,3
28,19,9,0,0
45,33,4,0,0
56,44,9,3,3
81,68,3,1,1
46,37,7,2,2
56,15,7,6,6
88,16,3,0,0
66,38,9,1,1
91,46,5,0,0
98,29,5,4,4
91,59,9,5,5
75,13,4,2,2
87,25,8,6,6
55,35,5,0,0
68,22,4,2,2
97,17,3,2,2
76,69,8,7,7
69,41,9,1,1
42,19,4,3,3
65,32,4,1,1
71,42,9,2,2
65,36,8,5,5
98,29,9,6,6
82,72,9,1,1
37,11,7,5,5
81,28,6,5,5
57,38,5,4,4
79,53,7,5,5
77,42,6,5,5
98,88,6,4,4
62,32,5,0,0
34,29,4,1,1
78,26,6,4,4
93,42,7,2,2
64,34,6,0,0
81,42,7,4,4
37,28,4,1,1
72,64,8,0,0
97,19,6,0,0
82,13,5,4,4
64,17,3,2,2
85,18,9,4,4
97,66,4,3,3
49,31,9,0,0
51,28,8,7,7
57,28,8,5,5
85,59,6,2,2
78,26,8,4,4
74,28,3,1,1
99,67,7,4,4
79,49,5,0,0
96,85,7,4,4
63,11,7,3,3
99,74,4,1,1
64,51,9,4,4
58,24,5,4,4
61,13,4,0,0
87,15,7,2,2
87,19,3,2,2
55,35,6,2,2
82,43,5,4,4
64,18,7,4,4
87,43,4,0,0
36,12,7,3,3
47,39,6,2,2
83,15,9,5,5
59,23,9,0,0
85,49,5,1,1
78,39,5,4,4
71,18,4,1,1
72,67,6,5,5
81,37,6,2,2
87,78,4,1,1
36,21,6,3,3
97,24,9,1,1
86,18,9,5,5
53,41,4,0,0
72,59,6,1,1
43,19,4,0,0
67,11,9,2,2
62,46,3,1,1
83,33,3,2,2
24,11,5,3,3
49,36,5,3,3
49,36,8,5,5
73,66,6,1,1
61,57,9,4,4
75,49,6,2,2
31,23,8,0,0
45,11,9,7,7
45,36,9,0,0
84,54,9,3,3
64,52,3,0,0
55,25,8,6,6
82,39,6,1,1
52,47,3,2,2
